R_DEF: Internal format may change without notice
local
anim fade_in
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color accent_amber
color bg_card
color bg_input
color bg_primary
color black
color divider
color green
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color text_dim
color text_primary
color text_secondary
color white
drawable bg_category_badge
font playfair_display_bold
id bottomNav
id btnAdd
id btnCancel
id btnFocusMinus
id btnFocusPlus
id btnLongBreakMinus
id btnLongBreakPlus
id btnNewQuote
id btnPickTime
id btnReset
id btnResetData
id btnSaveJournal
id btnSaveName
id btnShortBreakMinus
id btnShortBreakPlus
id btnSkip
id btnStartPause
id cbDone
id emojiGrid
id emptyState
id etCustomMinutes
id etHabitName
id etReflection
id etUserName
id etWin
id fab
id fragmentContainer
id layoutCategories
id layoutCustomTime
id layoutHeatmap
id layoutMood
id layoutPastEntries
id layoutReminderTime
id layoutStreakHistory
id layoutWeekDayLabels
id layoutWeeklyChart
id mood1
id mood2
id mood3
id mood4
id mood5
id nav_focus
id nav_home
id nav_journal
id nav_settings
id nav_stats
id progressBar
id rbCustom
id rbPomodoro
id rgTimerMode
id rvHabits
id switchDailyReminder
id switchMidnightReset
id timerProgress
id tvBestHabit
id tvBestHabitStreak
id tvBestStreak
id tvCategory
id tvCompletedHabits
id tvDate
id tvDisciplineScore
id tvEmoji
id tvFocusDuration
id tvFocusMin
id tvGreeting
id tvHabitName
id tvLogo
id tvLongBreakDuration
id tvLongBreakMin
id tvPct
id tvQuote
id tvQuoteAuthor
id tvScore
id tvScoreLabel
id tvSessionCount
id tvSessionLabel
id tvShortBreakDuration
id tvShortBreakMin
id tvStreak
id tvTimer
id tvTotal
id tvTotalHabits
id tvWinText
id tvWorstHabit
id tvWorstHabitStreak
layout activity_main
layout activity_splash
layout dialog_add_habit
layout fragment_focus
layout fragment_home
layout fragment_reflection
layout fragment_settings
layout fragment_stats
layout item_habit
layout item_win
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string add_habit
string app_name
string delete_habit
string no_habits
string tap_to_add
string today_discipline
style AlertDialogDark
style ModalBottomSheet
style Theme.DisciplineCore
style Theme.DisciplineCore.BottomSheetDialog
